name,diameter,weight,red,green,blue
grapefruit,12.69,250.77,148,81,23
grapefruit,12.7,250.8,158,65,13
grapefruit,12.7,250.81,151,52,19
grapefruit,12.72,250.82,153,76,15
grapefruit,12.72,250.99,139,54,14
grapefruit,12.72,251.29,142,66,14
grapefruit,12.72,251.5,151,68,12
grapefruit,12.72,251.65,144,81,14
grapefruit,12.72,251.66,156,79,6
grapefruit,12.73,251.72,147,56,16
grapefruit,12.73,251.83,154,79,12
grapefruit,12.74,251.84,155,67,16
grapefruit,12.74,251.89,149,60,15
grapefruit,12.75,251.94,156,74,13
grapefruit,12.75,252.01,165,64,10
grapefruit,12.75,252.4,142,64,18
grapefruit,12.75,252.41,145,82,11
grapefruit,12.75,252.62,148,53,12
grapefruit,12.76,252.64,150,55,21
grapefruit,12.76,252.78,163,70,11
grapefruit,12.77,252.81,141,54,14
grapefruit,12.77,252.91,150,63,19
grapefruit,12.78,253.04,156,72,18
grapefruit,12.78,253.23,147,71,18
grapefruit,12.78,253.27,153,48,15
grapefruit,12.79,253.56,159,46,2
grapefruit,12.79,253.76,155,67,17
grapefruit,12.79,253.77,151,54,20
grapefruit,12.79,253.84,154,59,6
grapefruit,12.8,253.91,149,48,19
grapefruit,12.8,254.0,156,74,12
grapefruit,12.8,254.06,160,66,14
grapefruit,12.81,254.2,150,65,28
grapefruit,12.81,254.22,150,46,13
grapefruit,12.82,254.27,143,50,22
grapefruit,12.82,254.39,150,80,11
grapefruit,12.82,254.4,155,69,8
grapefruit,12.82,254.54,146,69,15
grapefruit,12.83,254.57,160,69,15
grapefruit,12.83,254.69,141,51,12
grapefruit,12.83,254.69,139,71,7
grapefruit,12.83,254.89,154,51,17
grapefruit,12.83,254.92,155,58,11
grapefruit,12.84,254.92,151,58,14
grapefruit,12.86,255.08,152,62,6
grapefruit,12.86,255.17,145,73,19
grapefruit,12.86,255.3,145,55,16
grapefruit,12.87,255.48,158,53,11
grapefruit,12.88,255.55,152,41,12
grapefruit,12.88,255.59,151,67,17
grapefruit,12.88,255.61,155,65,11
grapefruit,12.88,255.66,157,70,18
grapefruit,12.89,255.75,153,73,16
grapefruit,12.89,255.86,159,74,26
grapefruit,12.89,255.93,151,47,12
grapefruit,12.9,256.19,147,65,17
grapefruit,12.9,256.21,155,76,6
grapefruit,12.9,256.24,146,62,20
grapefruit,12.9,256.25,156,48,18
grapefruit,12.9,256.29,158,67,17
grapefruit,12.91,256.41,151,72,19
grapefruit,12.91,256.43,162,52,15
grapefruit,12.92,256.48,150,53,13
grapefruit,12.93,256.49,152,58,12
grapefruit,12.93,256.51,149,42,19
grapefruit,12.93,256.52,148,56,15
grapefruit,12.93,256.57,149,53,15
grapefruit,12.93,256.76,148,54,8
grapefruit,12.95,256.82,144,87,26
grapefruit,12.95,256.83,147,64,20
grapefruit,12.97,257.06,160,58,23
grapefruit,12.97,257.09,158,82,16
grapefruit,12.97,257.09,150,54,12
grapefruit,12.97,257.22,153,62,14
grapefruit,12.97,257.28,148,51,15
grapefruit,12.98,257.38,147,64,26
grapefruit,12.99,257.39,148,59,7
grapefruit,12.99,257.4,158,59,27
grapefruit,12.99,257.4,164,56,20
grapefruit,12.99,257.49,165,67,13
grapefruit,13.0,257.73,150,68,15
grapefruit,13.01,257.74,154,77,18
grapefruit,13.01,257.8,161,73,12
grapefruit,13.01,257.83,147,64,7
grapefruit,13.01,257.85,149,56,17
grapefruit,13.01,257.88,153,58,21
grapefruit,13.02,258.0,149,84,16
grapefruit,13.02,258.11,148,60,14
grapefruit,13.02,258.16,140,61,3
grapefruit,13.02,258.27,144,63,11
grapefruit,13.03,258.28,147,57,24
grapefruit,13.03,258.32,146,73,13
grapefruit,13.04,258.42,154,70,26
grapefruit,13.04,258.45,151,79,20
grapefruit,13.05,258.8,151,50,6
grapefruit,13.05,258.82,152,62,14
grapefruit,13.06,258.83,148,68,16
grapefruit,13.06,258.87,157,72,14
grapefruit,13.06,258.96,146,62,10
grapefruit,13.06,259.06,159,62,18
grapefruit,13.07,259.07,152,53,5
grapefruit,13.07,259.09,144,73,15
grapefruit,13.07,259.21,155,64,7
grapefruit,13.07,259.48,151,55,3
grapefruit,13.07,259.49,149,73,15
grapefruit,13.07,259.64,158,41,23
grapefruit,13.08,259.7,157,49,24
grapefruit,13.08,259.8,139,43,12
grapefruit,13.08,259.98,150,64,19
grapefruit,13.09,260.06,152,54,11
grapefruit,13.09,260.08,150,66,8
grapefruit,13.09,260.14,143,56,2
grapefruit,13.09,260.17,143,66,19
grapefruit,13.09,260.23,149,71,3
grapefruit,13.09,260.27,160,60,9
grapefruit,13.09,260.55,147,64,17
grapefruit,13.11,260.58,141,76,20
grapefruit,13.11,260.59,153,87,8
grapefruit,13.11,260.63,148,57,19
grapefruit,13.11,260.67,157,68,14
grapefruit,13.12,260.69,152,56,20
grapefruit,13.12,260.81,160,54,22
grapefruit,13.13,260.88,144,76,14
grapefruit,13.13,260.95,153,72,20
grapefruit,13.13,261.02,155,49,18
grapefruit,13.14,261.06,146,57,12
grapefruit,13.14,261.1,145,45,12
grapefruit,13.14,261.12,155,45,21
grapefruit,13.14,261.13,149,52,8
grapefruit,13.15,261.39,144,56,15
grapefruit,13.15,261.4,158,70,21
grapefruit,13.15,261.43,147,63,16
grapefruit,13.16,261.48,153,70,21
grapefruit,13.16,261.53,152,61,13
grapefruit,13.16,261.53,158,54,12
grapefruit,13.17,261.71,148,57,14
grapefruit,13.17,261.88,155,63,7
grapefruit,13.17,261.96,152,52,17
grapefruit,13.17,262.06,152,57,14
grapefruit,13.17,262.1,142,70,19
grapefruit,13.17,262.1,149,49,12
grapefruit,13.18,262.19,149,64,24
grapefruit,13.18,262.21,156,51,13
grapefruit,13.18,262.29,143,52,16
grapefruit,13.18,262.34,153,52,11
grapefruit,13.18,262.37,153,63,9
grapefruit,13.18,262.43,152,52,10
grapefruit,13.18,262.59,147,69,22
grapefruit,13.19,262.64,154,64,3
grapefruit,13.19,262.89,156,63,8
grapefruit,13.2,262.9,152,67,14
grapefruit,13.2,262.99,147,53,17
grapefruit,13.21,263.07,159,70,26
grapefruit,13.21,263.08,147,64,27
grapefruit,13.21,263.21,150,52,9
grapefruit,13.22,263.31,149,68,11
grapefruit,13.22,263.38,152,75,14
grapefruit,13.23,263.44,148,63,17
grapefruit,13.23,263.48,158,49,31
grapefruit,13.23,263.57,158,58,22
grapefruit,13.23,263.61,159,74,22
grapefruit,13.24,263.64,145,63,18
grapefruit,13.24,263.64,153,60,21
grapefruit,13.26,263.66,161,66,18
grapefruit,13.26,263.75,150,76,22
grapefruit,13.26,263.83,152,62,28
grapefruit,13.26,264.07,140,48,15
grapefruit,13.26,264.46,141,62,15
grapefruit,13.26,264.57,147,68,17
grapefruit,13.26,264.61,145,67,15
grapefruit,13.27,264.62,158,61,16
grapefruit,13.28,264.65,149,81,17
grapefruit,13.28,264.85,146,70,11
grapefruit,13.29,264.92,160,55,9
grapefruit,13.29,265.03,145,64,7
grapefruit,13.29,265.05,141,69,21
grapefruit,13.29,265.3,148,68,14
grapefruit,13.29,265.43,148,58,19
grapefruit,13.29,265.43,148,41,25
grapefruit,13.3,265.45,156,57,3
grapefruit,13.3,265.47,147,47,16
grapefruit,13.3,265.62,152,82,9
grapefruit,13.3,265.74,152,76,14
grapefruit,13.3,265.89,150,68,8
grapefruit,13.31,265.99,152,64,23
grapefruit,13.31,266.24,156,64,21
grapefruit,13.31,266.38,162,59,13
grapefruit,13.33,266.42,147,53,19
grapefruit,13.34,266.53,156,62,16
grapefruit,13.34,266.58,158,53,10
grapefruit,13.34,266.72,157,74,2
grapefruit,13.35,266.75,143,69,20
grapefruit,13.35,266.77,152,87,12
grapefruit,13.36,266.84,152,67,29
grapefruit,13.37,266.85,151,83,3
grapefruit,13.37,266.89,148,49,13
grapefruit,13.37,266.9,145,41,21
grapefruit,13.38,266.94,149,62,15
grapefruit,13.38,267.02,147,64,23
grapefruit,13.38,267.07,156,51,12
grapefruit,13.38,267.14,159,59,13
grapefruit,13.39,267.18,158,68,2
grapefruit,13.39,267.23,149,72,6
grapefruit,13.4,267.32,149,65,19
grapefruit,13.41,267.35,156,49,9
grapefruit,13.41,267.37,139,72,11
grapefruit,13.41,267.38,152,66,24
grapefruit,13.42,267.4,144,49,20
grapefruit,13.43,267.66,148,53,21
grapefruit,13.43,267.76,143,41,2
grapefruit,13.43,267.89,142,74,6
grapefruit,13.44,267.99,155,75,17
grapefruit,13.45,268.02,158,75,20
grapefruit,13.46,268.19,141,70,19
grapefruit,13.46,268.28,146,54,14
grapefruit,13.46,268.3,151,64,14
grapefruit,13.47,268.42,142,48,9
grapefruit,13.47,268.57,150,68,20
grapefruit,13.47,268.59,155,73,15
grapefruit,13.47,268.62,144,56,13
grapefruit,13.49,268.78,158,62,21
grapefruit,13.49,268.94,155,53,19
grapefruit,13.49,269.08,144,57,14
grapefruit,13.5,269.15,142,54,3
grapefruit,13.51,269.42,138,63,17
grapefruit,13.51,269.57,158,28,23
grapefruit,13.52,269.57,161,60,13
grapefruit,13.52,269.7,158,78,16
grapefruit,13.53,269.7,161,67,20
grapefruit,13.53,269.76,160,63,15
grapefruit,13.53,269.77,150,82,16
grapefruit,13.54,269.82,153,66,18
grapefruit,13.54,269.87,152,70,13
grapefruit,13.54,269.99,152,79,14
grapefruit,13.54,270.16,158,57,15
grapefruit,13.54,270.2,155,57,15
grapefruit,13.54,270.41,146,76,12
grapefruit,13.55,270.43,150,58,11
grapefruit,13.55,270.47,149,59,16
grapefruit,13.55,270.57,156,65,11
grapefruit,13.55,270.59,149,72,13
grapefruit,13.56,270.65,142,72,23
grapefruit,13.56,270.76,152,71,20
grapefruit,13.56,271.08,142,77,15
grapefruit,13.56,271.15,148,50,6
grapefruit,13.57,271.21,147,60,13
grapefruit,13.57,271.32,143,54,15
grapefruit,13.58,271.33,156,54,13
grapefruit,13.59,271.35,160,53,27
grapefruit,13.59,271.58,161,53,17
grapefruit,13.59,271.67,146,86,24
grapefruit,13.6,271.75,155,63,23
grapefruit,13.6,271.87,154,56,22
grapefruit,13.61,272.08,148,57,22
grapefruit,13.62,272.13,147,75,6
grapefruit,13.62,272.14,151,57,16
grapefruit,13.62,272.17,150,52,9
grapefruit,13.62,272.19,149,57,24
grapefruit,13.64,272.4,139,74,22
grapefruit,13.64,272.45,152,63,22
grapefruit,13.64,272.64,146,64,22
grapefruit,13.65,272.67,153,46,14
grapefruit,13.65,273.05,151,59,25
grapefruit,13.65,273.13,155,71,16
grapefruit,13.66,273.2,153,62,18
grapefruit,13.66,273.27,147,75,11
grapefruit,13.67,273.3,145,65,16
grapefruit,13.67,273.33,162,72,7
grapefruit,13.68,273.52,157,59,7
grapefruit,13.68,273.62,141,67,6
grapefruit,13.69,273.69,148,44,19
grapefruit,13.69,273.8,150,61,23
grapefruit,13.69,273.89,144,73,32
grapefruit,13.69,273.96,145,79,19
grapefruit,13.69,273.97,161,59,10
grapefruit,13.69,274.0,151,73,16
grapefruit,13.71,274.06,157,65,6
grapefruit,13.71,274.19,149,52,18
grapefruit,13.71,274.39,147,73,22
grapefruit,13.71,274.43,139,58,12
grapefruit,13.71,274.46,156,49,14
grapefruit,13.72,274.46,153,60,15
grapefruit,13.72,274.54,159,58,13
grapefruit,13.75,274.9,155,50,20
grapefruit,13.75,274.93,149,53,23
grapefruit,13.75,274.96,149,69,8
grapefruit,13.78,274.99,154,38,17
grapefruit,13.79,275.05,148,52,15
grapefruit,13.79,275.06,150,69,9
grapefruit,13.8,275.07,146,63,20
grapefruit,13.81,275.1,158,61,29
grapefruit,13.81,275.53,148,69,7
grapefruit,13.82,275.69,151,64,12
grapefruit,13.82,275.74,155,50,8
grapefruit,13.83,275.94,151,52,18
grapefruit,13.83,276.03,152,66,15
grapefruit,13.84,276.08,145,54,17
grapefruit,13.84,276.38,154,55,12
grapefruit,13.84,276.52,151,61,16
grapefruit,13.84,276.73,161,55,16
grapefruit,13.84,276.99,152,63,17
grapefruit,13.86,277.08,157,43,14
grapefruit,13.88,277.17,148,64,21
grapefruit,13.88,277.47,158,63,19
grapefruit,13.89,277.49,153,76,14
grapefruit,13.89,277.64,148,75,9
grapefruit,13.89,277.8,152,79,19
grapefruit,13.9,277.92,156,58,28
grapefruit,13.91,277.99,151,40,12
grapefruit,13.91,278.04,159,56,24
grapefruit,13.91,278.19,153,58,11
grapefruit,13.92,278.53,151,57,19
grapefruit,13.92,278.57,151,50,14
grapefruit,13.93,278.74,149,63,12
grapefruit,13.93,278.79,149,71,11
grapefruit,13.94,278.83,165,60,19
grapefruit,13.94,278.83,154,60,23
grapefruit,13.94,279.05,154,57,22
grapefruit,13.95,279.16,155,66,16
grapefruit,13.95,279.18,151,57,7
grapefruit,13.95,279.37,151,59,19
grapefruit,13.96,279.8,160,48,2
grapefruit,13.98,279.92,159,62,15
grapefruit,13.99,279.93,156,53,16
grapefruit,13.99,280.12,152,76,20
grapefruit,13.99,280.18,157,69,15
grapefruit,13.99,280.35,143,66,17
grapefruit,13.99,280.87,155,70,13
grapefruit,14.0,280.94,139,58,22
grapefruit,14.0,281.39,149,45,15
grapefruit,14.01,281.68,148,71,8
grapefruit,14.01,281.8,157,76,8
grapefruit,14.02,281.9,143,85,17
grapefruit,14.05,282.04,151,51,13
grapefruit,14.05,282.07,140,69,8
grapefruit,14.07,282.09,166,62,15
grapefruit,14.07,282.16,156,51,19
grapefruit,14.08,282.23,148,75,30
grapefruit,14.1,282.24,148,66,18
grapefruit,14.11,282.29,144,64,16
grapefruit,14.11,282.62,150,70,11
grapefruit,14.12,282.65,152,55,9
grapefruit,14.12,282.98,154,66,11
grapefruit,14.12,283.1,153,62,19
grapefruit,14.13,283.3,144,68,18
grapefruit,14.13,283.47,155,61,25
grapefruit,14.13,283.49,147,61,19
grapefruit,14.13,283.7,157,74,12
grapefruit,14.14,284.04,151,62,10
grapefruit,14.14,284.24,160,75,14
grapefruit,14.15,284.45,146,60,15
grapefruit,14.16,284.49,156,66,12
grapefruit,14.16,284.49,145,64,20
grapefruit,14.17,284.63,158,76,2
grapefruit,14.18,285.03,155,65,11
grapefruit,14.18,285.03,154,59,15
grapefruit,14.2,285.13,149,45,12
grapefruit,14.23,285.23,155,68,12
grapefruit,14.23,285.41,159,35,18
grapefruit,14.23,285.74,149,68,13
grapefruit,14.25,285.89,161,51,12
grapefruit,14.27,286.15,150,47,16
grapefruit,14.28,286.22,141,51,22
grapefruit,14.29,286.23,148,65,21
grapefruit,14.29,286.59,143,79,17
grapefruit,14.29,286.64,154,68,13
grapefruit,14.3,286.98,146,79,14
grapefruit,14.3,287.02,139,53,9
grapefruit,14.3,287.32,154,52,4
grapefruit,14.3,287.42,142,62,23
grapefruit,14.32,287.54,145,62,13
grapefruit,14.32,287.55,146,57,20
grapefruit,14.32,287.62,157,47,21
grapefruit,14.33,287.63,160,67,16
grapefruit,14.33,287.82,140,55,13
grapefruit,14.33,287.92,152,81,15
grapefruit,14.33,288.64,139,71,4
grapefruit,14.33,288.64,152,58,26
grapefruit,14.34,288.78,151,64,30
grapefruit,14.34,288.87,151,70,18
grapefruit,14.35,289.11,146,64,9
grapefruit,14.36,289.21,151,57,17
grapefruit,14.37,289.53,148,59,19
grapefruit,14.38,290.05,151,60,11
grapefruit,14.38,290.46,165,58,13
grapefruit,14.38,290.75,158,63,5
grapefruit,14.39,290.75,159,72,13
grapefruit,14.4,291.02,149,51,15
grapefruit,14.4,291.31,150,52,11
grapefruit,14.41,291.7,137,60,14
grapefruit,14.42,291.79,160,63,19
grapefruit,14.44,292.03,145,67,5
grapefruit,14.46,292.15,155,62,6
grapefruit,14.47,292.32,155,62,7
grapefruit,14.47,292.34,160,69,26
grapefruit,14.49,292.99,144,48,12
grapefruit,14.5,293.0,147,33,14
grapefruit,14.51,293.1,153,52,30
grapefruit,14.52,293.17,157,75,11
grapefruit,14.56,293.22,162,67,14
grapefruit,14.6,293.28,143,71,26
grapefruit,14.6,293.38,149,47,11
grapefruit,14.61,293.62,154,72,13
grapefruit,14.62,293.62,154,80,21
grapefruit,14.66,294.13,149,40,8
grapefruit,14.67,294.22,143,66,18
grapefruit,14.7,295.11,148,58,11
grapefruit,14.7,295.19,153,65,13
grapefruit,14.71,295.57,145,48,10
grapefruit,14.72,296.39,161,63,16
grapefruit,14.72,296.5,148,48,12
grapefruit,14.73,296.53,156,68,17
grapefruit,14.76,296.91,156,70,14
grapefruit,14.78,296.94,148,71,10
grapefruit,14.8,297.18,155,56,22
grapefruit,14.82,297.44,158,56,14
grapefruit,14.84,297.62,156,65,13
grapefruit,14.85,297.82,141,67,14
grapefruit,14.86,298.17,143,62,10
grapefruit,14.86,298.79,145,60,13
grapefruit,14.87,298.98,147,72,16
grapefruit,14.87,299.3,151,65,17
grapefruit,14.87,299.51,139,56,24
grapefruit,14.89,299.91,149,56,19
grapefruit,14.89,300.13,153,53,14
grapefruit,14.89,300.55,153,87,14
grapefruit,14.94,300.88,139,53,10
grapefruit,14.97,302.84,147,52,18
grapefruit,14.98,303.18,142,70,18
grapefruit,14.98,303.43,152,69,10
grapefruit,14.99,303.74,156,65,19
grapefruit,14.99,303.8,161,72,15
grapefruit,15.02,304.28,156,65,8
grapefruit,15.04,304.46,155,64,14
grapefruit,15.05,304.71,140,83,19
grapefruit,15.06,305.71,147,62,17
grapefruit,15.11,305.77,160,61,20
grapefruit,15.16,306.18,148,67,15
grapefruit,15.17,306.82,141,56,13
grapefruit,15.23,306.91,168,74,20
grapefruit,15.29,307.78,145,47,22
grapefruit,15.31,308.46,158,82,11
grapefruit,15.31,308.83,156,67,16
grapefruit,15.31,309.03,145,60,10
grapefruit,15.35,312.6,153,71,19
grapefruit,15.42,313.48,140,56,18
grapefruit,15.45,314.35,153,55,8
grapefruit,15.48,314.63,150,60,12
grapefruit,15.57,315.44,151,65,8
grapefruit,16.04,320.86,154,54,13
grapefruit,16.29,323.37,157,46,20
grapefruit,16.38,335.35,154,71,7
grapefruit,16.67,335.98,144,58,33
